"path","bytes","sha256"
"results/reported/source_adapter_gate.json","6748","1d0990823b5a42e2035388cf3e9fe62fdc76d740d429323741f36e913526d15f"
"results/reported/source_geometry.json","9815","193acd23ea62891874ca7834b284cfeb4b9b5e677c208ed1db78cc4c53156396"
"results/reported/target_specificity_permutations.json","658","96fd66c0d5aed65fb6fad33cfa8dcbcf25591773e35f4f16d82bc59db7d06667"
"source_data/checkpoints/late_consensus_seed_20260722.pt","204817","ce1dbad97357667f1c92d7ad0c1ca160454db5aabef2bee8c110031b3ca0e5c5"
"source_data/checkpoints/late_consensus_seed_20260723.pt","204817","57c0c5726ab4b8e483b967931aa78b437c1c6b8283d52d49371de5345ab241ab"
"source_data/checkpoints/late_consensus_seed_20260724.pt","204817","6fbeb4d079def883a342d60aa34f11a267d1da53cfc24a492f81a109c53e039f"
"source_data/main/figure1.npz","61846","ab4cab1cb37c2cbee6781ecec0c9e6a6066f2861e9341d6b25ad43b9f5064a12"
"source_data/main/figure2.npz","76166","f2c70f4f04e9582c5cf2257008f0025d9762b7120df7eb825a852ba8025a3b9d"
"source_data/main/figure3.npz","105961","bea2f965f1a03c201906f8698b97d530ce1ea18ee72f5c267c750fa616fc0efd"
"source_data/main/figure4.npz","196106","01c1a32b4e21e5a1e46eb2421a5ebeb031a62a327419091f641d580d99a95e58"
"source_data/main/figure5.npz","16246","b59e2e4d503cea67a42e20a5dda201c43f8f072ee7b235ec522f1db3cacbf218"
"source_data/main/multibackbone_participant_values.npz","10796","dfe2611e2f87c4544767267d0ac4d7313e20acab45013dba41c8de502c05a660"
"source_data/main/paired_nod_participants.csv","10259","6cfe92c6cebb65523346669a9554f542a0a7f31726fff2a4051f309fa0a6ec23"
"source_data/main/source_participant_values.npz","3714","494804ef70c2c9f5add0d20a1a1977b95770cfc94ba5c395e29c1bd3da46949d"
"source_data/main/target_specificity_permutations.npz","315084","25ec019f51027ca83dd82a40583d410f221fc3a67f11c0cd1a81caf12823eeac"
"source_data/model_features/dinov3_72.npy","110720","17261cadd40f173defe59764a711b5e5f712dae5c4b5fcc04656938d62612561"
"source_data/model_features/features_clip_b32_image_92.npy","188544","bf48ef14df6a86738e1839a2247e3442b944c2ae64a39ae98739601a15cae530"
"source_data/model_features/features_dinov3_92x384.npy","141440","f3ae3a4706da730bcfee59a74894e2a658aa61885f6cf12a214a133e7b3b9e70"
"source_data/model_features/features_gte_blip_caption_92.npy","376960","030bb77b74eb3f28ec06954a9da0934b8cdd16ac5b148a04d3a0146e0e026e72"
"source_data/model_features/features_gte_published_category_92.npy","376960","72bc2696af35bad53b174ee2fa34c47fd4646b4f6e9982a9bbf246d59a57d74b"
"source_data/model_features/features_siglip_base_image_92.npy","282752","217f071b81d840a6243a1b0842ccd9976e4c7c7b75070db28e7e53759f5b43bb"
"source_data/model_features/FEATURE_MANIFEST.json","1778","4b6b1085e1d5ca61a1757dc6b49b2746a5221b2ded2bfb8c825248ff84c597b6"
"source_data/README.md","984","3df4cae6f5218d1fffd2494d0e29ee79391d079c9f759897182599f4ce1996af"
"source_data/supplementary/adapter_baselines.npz","6090","e9af7a15464105a78669dda48391c74341484206b6ecd98fe0d39d7600105d0f"
"source_data/supplementary/adapter_architecture_baselines.npz","2573","1a7a230da1d100f81e6f8a5a429d6744b19ca56338b59678bb88157786a48f5d"
"source_data/supplementary/adapter_stability.npz","3913","6102314635f9c0a27bc3f89d6df52f7a0eb1eb67e97b59a923344afe44c1dcd8"
"source_data/supplementary/core_rsa_robustness.npz","1058590","623040e6c8437d4fab3475c4b1052e77c79b408eb69cdc224c22f519fce78048"
"source_data/supplementary/heldout_absolute_alignment.csv","1363","a8b8b4871a899d4aec24ac22ee6839e5cfc2130def9b4c2f09bc8a6e307e8c14"
"source_data/supplementary/nod_directional_retraining.npz","9368","d2663e2fe1eacae822215bd72c763bd2051e609c22701f629776b99b3f1a97ec"
"source_data/supplementary/representative_stimuli.csv","380","02553fe649c4f781299599f3e51ec7a84b009effa855a7d656cf785e4c356ceb"
"source_data/supplementary/representative_stimuli/category_01.png","12574","cbdbe7ab0857099bb2d0823667b0a0d1a08c7e80fb2480d43632bc33e11dc2d4"
"source_data/supplementary/representative_stimuli/category_02.png","17367","6cc98574bd295bd80e526f009c079719aeec913063e88d683596e0a88e641c53"
"source_data/supplementary/representative_stimuli/category_03.png","31916","0aea05901e251b76ea07caa50f4e0192701ae76125d6b3f8fe6eac5b35bfa0f0"
"source_data/supplementary/representative_stimuli/category_04.png","29351","02a191162e8dcf7eadba217c6ee20bbe7c7fd7fa5985c3acc27b21aa00c68d4e"
"source_data/supplementary/representative_stimuli/category_05.png","17746","1b450075e357ded538a6dee560c76e15a509d9952556a0fe6ed484e6bd7eaa8d"
"source_data/supplementary/representative_stimuli/category_06.png","26431","4ca8ca4542f1b4e642f6172fd0850cf080df52d2e83de5ae4c4ba8960471620b"
"source_data/supplementary/single_measurement_ablation.npz","2889","39ad04bf14be8b27090eda4d0648e3e2a237780b3a776186bb182057ba18a943"
"source_data/supplementary/source_permutation_nulls.npz","153677","de480f592dd95a88ca1e58c89fa32e5aee87d34ebf4ccbfeb2740545aa7a628c"
"source_data/supplementary/source_visualization_arrays.npz","42198","6160442188405e80d9da381bc6f11af34eff2268594fd2cc5dd73cfaa4425703"
"source_data/supplementary/stimulus_mapping.csv","6968","fccf6ac040ce0402289c9d2e8b418f51d45677ab58de7ad5a8f00bd00fa43cdb"
